,title,doi,abstract,labels,url,journal,full_doc_link,is_open_access
0,Experimental Studies and Dynamics Modeling Analysis of the Swimming and Diving of Whirligig Beetles (Coleoptera: Gyrinidae),,"Whirligig beetles (Coleoptera, Gyrinidae) can fly through the air, swiftly swim on the surface of water, and quickly dive across the air-water interface. The propulsive efficiency of the species is believed to be one of the highest measured for a thrust generating apparatus within the animal kingdom. The goals of this research were to understand the distinctive biological mechanisms that allow the beetles to swim and dive, while searching for potential bio-inspired robotics applications. Through static and dynamic measurements obtained using a combination of microscopy and high-speed imaging, parameters associated with the morphology and beating kinematics of the whirligig beetle's legs in swimming and diving were obtained. Using data obtained from these experiments, dynamics models of both swimming and diving were developed. Through analysis of simulations conducted using these models it was possible to determine several key principles associated with the swimming and diving processes. First, we determined that curved swimming trajectories were more energy efficient than linear trajectories, which explains why they are more often observed in nature. Second, we concluded that the hind legs were able to propel the beetle farther than the middle legs, and also that the hind legs were able to generate a larger angular velocity than the middle legs. However, analysis of circular swimming trajectories showed that the middle legs were important in maintaining stable trajectories, and thus were necessary for steering. Finally, we discovered that in order for the beetle to transition from swimming to diving, the legs must change the plane in which they beat, which provides the force required to alter the tilt angle of the body necessary to break the surface tension of water. We have further examined how the principles learned from this study may be applied to the design of bio-inspired swimming/diving robots.","['Change size or color', 'Move', 'Process resources']",https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002792,plos,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1002792&type=printable,unknown
1,Experimental Studies and Dynamics Modeling Analysis of the Swimming and Diving of Whirligig Beetles (Coleoptera: Gyrinidae),,"Whirligig beetles (Coleoptera, Gyrinidae) can fly through the air, swiftly swim on the surface of water, and quickly dive across the air-water interface. The propulsive efficiency of the species is believed to be one of the highest measured for a thrust generating apparatus within the animal kingdom. The goals of this research were to understand the distinctive biological mechanisms that allow the beetles to swim and dive, while searching for potential bio-inspired robotics applications. Through static and dynamic measurements obtained using a combination of microscopy and high-speed imaging, parameters associated with the morphology and beating kinematics of the whirligig beetle's legs in swimming and diving were obtained. Using data obtained from these experiments, dynamics models of both swimming and diving were developed. Through analysis of simulations conducted using these models it was possible to determine several key principles associated with the swimming and diving processes. First, we determined that curved swimming trajectories were more energy efficient than linear trajectories, which explains why they are more often observed in nature. Second, we concluded that the hind legs were able to propel the beetle farther than the middle legs, and also that the hind legs were able to generate a larger angular velocity than the middle legs. However, analysis of circular swimming trajectories showed that the middle legs were important in maintaining stable trajectories, and thus were necessary for steering. Finally, we discovered that in order for the beetle to transition from swimming to diving, the legs must change the plane in which they beat, which provides the force required to alter the tilt angle of the body necessary to break the surface tension of water. We have further examined how the principles learned from this study may be applied to the design of bio-inspired swimming/diving robots.","['Process resources', 'Move', 'Protect from harm']",https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002792,plos,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1002792&type=printable,unknown
2,Precise Temperature Compensation of Phase in a Rhythmic Motor Pattern,,"Most animal species are cold-blooded, and their neuronal circuits must maintain function despite environmental temperature fluctuations. The central pattern generating circuits that produce rhythmic motor patterns depend on the orderly activation of circuit neurons. We describe the effects of temperature on the pyloric rhythm of the stomatogastric ganglion of the crab, Cancer borealis. The pyloric rhythm is a triphasic motor pattern in which the Pyloric Dilator (PD), Lateral Pyloric (LP), and Pyloric (PY) neurons fire in a repeating sequence. While the frequency of the pyloric rhythm increased about 4-fold (Q10∼2.3) as the temperature was shifted from 7°C to 23°C, the phase relationships of the PD, LP, and PY neurons showed almost perfect temperature compensation. The Q10's of the input conductance, synaptic currents, transient outward current (IA), and the hyperpolarization-activated inward current (Ih), all of which help determine the phase of LP neuron activity, ranged from 1.8 to 4. We studied the effects of temperature in >1,000 computational models (with different sets of maximal conductances) of a bursting neuron and the LP neuron. Many bursting models failed to monotonically increase in frequency as temperature increased. Temperature compensation of LP neuron phase was facilitated when model neurons' currents had Q10's close to 2. Together, these data indicate that although diverse sets of maximal conductances may be found in identified neurons across animals, there may be strong evolutionary pressure to restrict the Q10's of the processes that contribute to temperature compensation of neuronal circuits.",['Protect from harm'],https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.1000469,plos,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.1000469&type=printable,unknown
3,Catapulting Tentacles in a Sticky Carnivorous Plant,,"Among trapping mechanisms in carnivorous plants, those termed ‘active’ have especially fascinated scientists since Charles Darwin’s early works because trap movements are involved. Fast snap-trapping and suction of prey are two of the most spectacular examples for how these plants actively catch animals, mainly arthropods, for a substantial nutrient supply. We show that Drosera glanduligera, a sundew from southern Australia, features a sophisticated catapult mechanism: Prey animals walking near the edge of the sundew trigger a touch-sensitive snap-tentacle, which swiftly catapults them onto adjacent sticky glue-tentacles; the insects are then slowly drawn within the concave trap leaf by sticky tentacles. This is the first detailed documentation and analysis of such catapult-flypaper traps in action and highlights a unique and surprisingly complex mechanical adaptation to carnivory.",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0045735,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0045735&type=printable,unknown
4,Experimental Studies and Dynamics Modeling Analysis of the Swimming and Diving of Whirligig Beetles (Coleoptera: Gyrinidae),,"Whirligig beetles (Coleoptera, Gyrinidae) can fly through the air, swiftly swim on the surface of water, and quickly dive across the air-water interface. The propulsive efficiency of the species is believed to be one of the highest measured for a thrust generating apparatus within the animal kingdom. The goals of this research were to understand the distinctive biological mechanisms that allow the beetles to swim and dive, while searching for potential bio-inspired robotics applications. Through static and dynamic measurements obtained using a combination of microscopy and high-speed imaging, parameters associated with the morphology and beating kinematics of the whirligig beetle's legs in swimming and diving were obtained. Using data obtained from these experiments, dynamics models of both swimming and diving were developed. Through analysis of simulations conducted using these models it was possible to determine several key principles associated with the swimming and diving processes. First, we determined that curved swimming trajectories were more energy efficient than linear trajectories, which explains why they are more often observed in nature. Second, we concluded that the hind legs were able to propel the beetle farther than the middle legs, and also that the hind legs were able to generate a larger angular velocity than the middle legs. However, analysis of circular swimming trajectories showed that the middle legs were important in maintaining stable trajectories, and thus were necessary for steering. Finally, we discovered that in order for the beetle to transition from swimming to diving, the legs must change the plane in which they beat, which provides the force required to alter the tilt angle of the body necessary to break the surface tension of water. We have further examined how the principles learned from this study may be applied to the design of bio-inspired swimming/diving robots.",['Move'],https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002792,plos,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1002792&type=printable,unknown
5,How Archer Fish Achieve a Powerful Impact: Hydrodynamic Instability of a Pulsed Jet in Toxotes jaculatrix,,"Archer fish knock down insects anchored to vegetation by hitting them with a precisely aimed jet of water. The striking force of the jet at the impact is such to overcome the strong anchoring forces of insects. The origin of the effectiveness of such hunting mechanism has been long searched for inside of the fish, in the unsuccessful attempt to identify internal structures dedicated to the amplification of muscular power. Here we perform a kinematic analysis of the jet emitted by two specimens of Toxotes jaculatrix. We estimate that at the impact the jet conveys a typical specific power of about 3000 W/kg, which is well above the maximum specific power of the order of 500 W/kg deliverable by a vertebrate muscle. Unexpectedly, we find that the amplification of muscular power occurs outside of the fish, and is due to a hydrodynamic instability of the jet akin to those occurring in Drop-on-Demand inkjet printing. The investigated fish are found to modulate the velocity of the jet at the orifice to favor the formation of a single, large, water drop that hits the prey abruptly with a large momentum. The observed mechanism represents a remarkable example of use of an external hydrodynamic lever that does possibly not entail the high evolutionary cost needed for the development of highly specialized internal structures dedicated to the storing of mechanical energy.",['Process resources'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0047867,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0047867&type=printable,unknown
6,Protein Oxidation Implicated as the Primary Determinant of Bacterial Radioresistance,,"In the hierarchy of cellular targets damaged by ionizing radiation (IR), classical models of radiation toxicity place DNA at the top. Yet, many prokaryotes are killed by doses of IR that cause little DNA damage. Here we have probed the nature of Mn-facilitated IR resistance in Deinococcus radiodurans, which together with other extremely IR-resistant bacteria have high intracellular Mn/Fe concentration ratios compared to IR-sensitive bacteria. For in vitro and in vivo irradiation, we demonstrate a mechanistic link between Mn(II) ions and protection of proteins from oxidative modifications that introduce carbonyl groups. Conditions that inhibited Mn accumulation or Mn redox cycling rendered D. radiodurans radiation sensitive and highly susceptible to protein oxidation. X-ray fluorescence microprobe analysis showed that Mn is globally distributed in D. radiodurans, but Fe is sequestered in a region between dividing cells. For a group of phylogenetically diverse IR-resistant and IR-sensitive wild-type bacteria, our findings support the idea that the degree of resistance is determined by the level of oxidative protein damage caused during irradiation. We present the case that protein, rather than DNA, is the principal target of the biological action of IR in sensitive bacteria, and extreme resistance in Mn-accumulating bacteria is based on protein protection.",['Protect from harm'],https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.0050092,plos,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.0050092&type=printable,unknown
7,The Great Silk Alternative: Multiple Co-Evolution of Web Loss and Sticky Hairs in Spiders,,"Spiders are the most important terrestrial predators among arthropods. Their ecological success is reflected by a high biodiversity and the conquest of nearly every terrestrial habitat. Spiders are closely associated with silk, a material, often seen to be responsible for their great ecological success and gaining high attention in life sciences. However, it is often overlooked that more than half of all Recent spider species have abandoned web building or never developed such an adaptation. These species must have found other, more economic solutions for prey capture and retention, compensating the higher energy costs of increased locomotion activity. Here we show that hairy adhesive pads (scopulae) are closely associated with the convergent evolution of a vagrant life style, resulting in highly diversified lineages of at least, equal importance as the derived web building taxa. Previous studies often highlighted the idea that scopulae have the primary function of assisting locomotion, neglecting the fact that only the distal most pads (claw tufts) are suitable for those purposes. The former observations, that scopulae are used in prey capture, are largely overlooked. Our results suggest the scopulae evolved as a substitute for silk in controlling prey and that the claw tufts are, in most cases, a secondary development. Evolutionary trends towards specialized claw tufts and their composition from a low number of enlarged setae to a dense array of slender ones, as well as the secondary loss of those pads are discussed further. Hypotheses about the origin of the adhesive setae and their diversification throughout evolution are provided.",['Attach'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0062682,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0062682&type=printable,unknown
8,Functional Dorsoventral Symmetry in Relation to Lift-Based Swimming in the Ocean Sunfish Mola mola,,"The largest (up to 2 tons) and a globally distributed teleost—the ocean sunfish Mola mola—is commonly regarded as a planktonic fish because of its unusual shape including absence of caudal fin. This common view was recently questioned because the horizontal movements of the ocean sunfish tracked by acoustic telemetry were independent of ocean currents. However, direct information regarding their locomotor performance under natural conditions is still lacking. By using multi-sensor tags, we show that sunfish indeed swam continuously with frequent vertical movements at speeds of 0.4–0.7 m s–1, which is similar to the records of other large fishes such as salmons, marlins, and pelagic sharks. The acceleration data revealed that they stroked their dorsal and anal fins synchronously (dominant frequency, 0.3–0.6 Hz) to generate a lift-based thrust, as penguins do using two symmetrical flippers. Morphological studies of sunfish (mass, 2–959 kg) showed that the dorsal and anal fins had similar external (symmetrical shape and identical area) and internal (identical locomotory muscle mass) features; however, the muscle shape differed markedly. We conclude that ocean sunfish have functional dorsoventral symmetry with regards to the non-homologous dorsal and anal fins that act as a pair of vertical hydrofoils. Although sunfish lack a swimbladder, we found that they are neutrally buoyant independent of depth because of their subcutaneous gelatinous tissue that has low density and is incompressible. Efficient lift-based swimming in conjunction with neutral buoyancy enables sunfish to travel long distances both horizontally and vertically.",['Move'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0003446,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0003446&type=printable,unknown
9,Why Do Woodpeckers Resist Head Impact Injury: A Biomechanical Investigation,,"Head injury is a leading cause of morbidity and death in both industrialized and developing countries. It is estimated that brain injuries account for 15% of the burden of fatalities and disabilities, and represent the leading cause of death in young adults. Brain injury may be caused by an impact or a sudden change in the linear and/or angular velocity of the head. However, the woodpecker does not experience any head injury at the high speed of 6–7 m/s with a deceleration of 1000 g when it drums a tree trunk. It is still not known how woodpeckers protect their brain from impact injury. In order to investigate this, two synchronous high-speed video systems were used to observe the pecking process, and the force sensor was used to measure the peck force. The mechanical properties and macro/micro morphological structure in woodpecker's head were investigated using a mechanical testing system and micro-CT scanning. Finite element (FE) models of the woodpecker's head were established to study the dynamic intracranial responses. The result showed that macro/micro morphology of cranial bone and beak can be recognized as a major contributor to non-impact-injuries. This biomechanical analysis makes it possible to visualize events during woodpecker pecking and may inspire new approaches to prevention and treatment of human head injury.",['Maintain structural integrity'],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0026490,plos,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0026490&type=printable,unknown
